학교종류,시도,학교명,본분교,학교상태,설립,주소,홈페이지
일반대학,서울,장로회신학대학교,본교,기존,사립,서울 광진구 광장로 5길 25-1(광장동) 장로회신학대학교,www.pcts.ac.kr
일반대학,전북,전주대학교,본교,기존,사립,전북 전주시 완산구 천잠로 303 전주대학교,www.jj.ac.kr
일반대학,광주,조선대학교,본교,기존,사립,광주 동구 서석동 조선대학교,chosun.ac.kr
일반대학,충남,중부대학교,본교,기존,사립,충남 금산군 추부면 중부대학교,www.joongbu.ac.kr
일반대학,서울,중앙대학교 서울캠퍼스,본교,기존,사립,서울 동작구 흑석로 84,www.cau.ac.kr
일반대학,경기,중앙대학교 안성캠퍼스,제2캠퍼스,기존,사립,경기 안성시 대덕면 서동대로 4726,www.cau.ac.kr
일반대학,경기,중앙승가대학교,본교,기존,사립,경기 김포시 승가로 123 (풍무동),http://www.sangha.ac.kr
일반대학,충남,백석대학교,본교,기존,사립,충남 천안시 안서동 문암로 76  백석대학교,www.bu.ac.kr
일반대학,충북,청주대학교,본교,기존,사립,충북 청주시 상당구 대성로 298(내덕동),www.cju.ac.kr
일반대학,서울,총신대학교,본교,기존,사립,서울 동작구 사당동 산31-3,http://www.chongshin.ac.kr
일반대학,서울,추계예술대학교,본교,기존,사립,서울 서대문구 북아현동 190-1 추계예술대학교,www.chugye.ac.kr
일반대학,대전,침례신학대학교,본교,기존,사립,대전광역시 유성구 북유성대로 190(하기동 산 14번지),www.kbtus.ac.kr
일반대학,경기,칼빈대학교,본교,기존,사립,경기 용인시 기흥구 마북동 142-12,www.calvin.ac.kr
일반대학,제주,탐라대학교,본교,폐교,사립,제주 서귀포시 하원동 산70번지,www.jeju.ac.kr
일반대학,경기,평택대학교,본교,기존,사립,경기 평택시 용이동 평택대학교,www.ptu.ac.kr
일반대학,경기,차의과학대학교,본교,기존,사립,경기 포천시 해룡로 120,www.cha.ac.kr
일반대학,경북,포항공과대학교,본교,기존,사립,경상북도 포항시 남구 효자동 산 31번지,www.postech.ac.kr
일반대학,충남,한국기술교육대학교,본교,기존,사립,충남 천안시 동남구 병천면 충절로 1600,www.koreatech.ac.kr
일반대학,서울,한국성서대학교,본교,기존,사립,서울 노원구 상계7동 한국성서대학교,www.bible.ac.kr
일반대학,서울,한국외국어대학교,본교,기존,사립,서울 동대문구 이문로 107,http://www.hufs.ac.kr
일반대학,경기,한국외국어대학교,분교1,기존,사립,경기 용인시 모현면 외대로81,http://www.hufs.ac.kr
일반대학,경기,한국항공대학교,본교,기존,사립,경기 고양시 덕양구 항공대학로 76,www.kau.ac.kr
일반대학,대전,한남대학교,본교,기존,사립,대전 대덕구 오정동 한남대학교,www.hannam.ac.kr
일반대학,경북,한동대학교,본교,기존,사립,경북 포항시 북구 흥해읍 한동대학교,www.handong.edu
일반대학,강원,한라대학교,본교,기존,사립,강원 원주시 흥업면 한라대길 28 ,www.halla.ac.kr
일반대학,강원,한림대학교,본교,기존,사립,강원 춘천시 한림대학길 1 한림대학교,www.hallym.ac.kr
일반대학,충남,한서대학교,본교,기존,사립,충남 서산시 해미면 한서대학교,www.hanseo.ac.kr
일반대학,서울,한성대학교,본교,기존,사립,서울 성북구 삼선동3가 389 한성대학교,www.hansung.ac.kr
일반대학,경기,한세대학교,본교,기존,사립,경기 군포시 당정동 한세대학교,www.hansei.ac.kr
일반대학,경기,한신대학교,본교,기존,사립,경기 오산시 양산동 한신대학교,www.hs.ac.kr
일반대학,서울,한양대학교,본교,기존,사립,서울특별시 성동구 왕십리로 222 ,www.hanyang.ac.kr
일반대학,경기,한양대학교,분교1,기존,사립,경기 안산시 사3동 한양대학교,www.hanyang.ac.kr
일반대학,서울,한영신학대학교,본교,기존,사립,서울 구로구 경인로 290-42  한영신학대학교,www.hytu.ac.kr
일반대학,전북,한일장신대학교,본교,기존,사립,전북 완주군 상관면 신리694-1,www.hanil.ac.kr
일반대학,경기,협성대학교,본교,기존,사립,경기 화성시 봉담읍 상리 협성대학교 ,www.uhs.ac.kr
일반대학,광주,호남대학교,본교,기존,사립,광주 광산구 서봉동 59-1 호남대학교 광산캠퍼스,www.honam.ac.kr
일반대학,광주,호남신학대학교,본교,기존,사립,광주 남구 양림동 호남신학대학교,www.htus.ac.kr
일반대학,충남,호서대학교,본교,기존,사립,충남 아산시 배방읍 세출리 165번지 호서대학교,www.hoseo.ac.kr
일반대학,서울,홍익대학교,본교,기존,사립,서울특별시 마포구 와우산로 94(상수동),www.hongik.ac.kr/
일반대학,세종,홍익대학교 세종캠퍼스,분교1,기존,사립,세종특별자치시 조치원읍 세종로 2639 (신안리 300),jochiwon.hongik.ac.kr
일반대학,충북,꽃동네대학교,본교,기존,사립,충북 청원군 현도면 상삼길 133,www.kkot.ac.kr
일반대학,광주,남부대학교,본교,기존,사립,광주 광산구 월계동 864-1,www.nambu.ac.kr
일반대학,전북,예원예술대학교,본교,기존,사립,전북 임실군 신평면 창인리 271,www.yewon.ac.kr
일반대학,전북,예원예술대학교 전주캠퍼스,제2캠퍼스,기존,사립,전북 전주시 덕진구 호성동1가 681-15,www.yewon.ac.kr
일반대학,강원,한중대학교,본교,기존,사립,강원 동해시 지흥동 산119 한중대학교,www.HANZHONG.ac.kr
일반대학,전남,목포가톨릭대학교,본교,기존,사립,전남 목포시 석현동 894-1 목포가톨릭대학교,http://www.mcu.ac.kr
일반대학,경남,부산장신대학교,본교,기존,사립,경남 김해시 김해대로 1894-68(구산동764번지),www.bpu.ac.kr
일반대학,충남,금강대학교,본교,기존,사립,충남 논산시 상월면 대명리 14-9,www.ggu.ac.kr
일반대학,경북,대구외국어대학교,본교,기존,사립,경북 경산시 남천면 남천로 730  대구외국어대학교 ,www.dufs.ac.kr
일반대학,전북,예수대학교,본교,기존,사립,전북 전주시 완산구 중화산동1가 예수대학교,www.jesus.ac.kr
일반대학,경남,한국국제대학교,본교,기존,사립,경남 진주시 문산읍 상문리 산270,www.iuk.ac.kr
일반대학,경기,한북대학교,본교,기존,사립,경기 동두천시 상패동 한북대학교,www.hanbuk.ac.kr
일반대학,광주,광주대학교,본교,기존,사립,광주 남구 진월동 광주대학교,www.gwangju.ac.kr
일반대학,대구,경북외국어대학교,본교,기존,사립,대구 북구 동호동 151번지,www.kufs.ac.kr
일반대학,경기,신경대학교,본교,기존,사립,경기 화성시 남양동 신경대학교 ,www.sgu.ac.kr/
일반대학,부산,동명대학교,본교,기존,사립,부산 남구 용당동 동명대학교,tu.ac.kr
일반대학,경남,영산대학교,본교,기존,사립,경남 양산시 웅상읍 주남리 산150,www.ysu.ac.kr
일반대학,부산,영산대학교,제2캠퍼스,기존,사립,부산 해운대구 반송3동,www.ysu.ac.kr
일반대학,대전,대전신학대학교,본교,기존,사립,대전 대덕구 오정동 226-22,www.daejeon.ac.kr
일반대학,충북,중원대학교,본교,기존,사립,충북 괴산군 괴산읍 동부리  5번지,http://www.jwu.ac.kr
일반대학,대전,우송대학교,본교,기존,사립,대전 동구 자양동 우송대학교 17-2,www.woosong.ac.kr
일반대학,경북,김천대학교,본교,기존,사립,경북 김천시 대학로 214 김천대학교,http://www.gimcheon.ac.kr
일반대학,전남,한려대학교,본교,기존,사립,전남 광양시 한려대길 94-13 (덕례리 1268-1번지),www.hanlyo.ac.kr
일반대학,광주,송원대학교,본교,기존,사립,광주 남구 송암로 73,www.songwon.ac.kr
일반대학,경북,경운대학교,본교,기존,사립,경북 구미시 산동면 강동로 730번지,http://www.ikw.ac.kr
일반대학,충남,남서울대학교,본교,기존,사립,충남 천안시 성환읍 남서울대학교 ,http://www.nsu.ac.kr
일반대학,전남,초당대학교,본교,기존,사립,전남 무안군 무안읍 성남리 초당대학교 ,www.chodang.ac.kr
일반대학,경기,한국산업기술대학교,본교,기존,사립,경기 시흥시 정왕1동 한국산업기술대학교 산기대학로 237 (정왕동),www.kpu.ac.kr
일반대학,제주,제주국제대학교,본교,기존,사립,제주 제주시 516로 2870(영평동) ,www.jeju.ac.kr
일반대학,경남,창신대학교,본교,학제 변경,사립,경남 마산시 합성2동 창신대학교,www.cs.ac.kr
일반대학,울산,울산과학기술대학교,본교,기존,국립대법인,울산 울주군 언양읍 반연리 유니스트길 50,www.unist.ac.kr
일반대학,대전,한국과학기술원,본교,기존,특별법법인,대전 유성구 대학로 291 한국과학기술원 ,
일반대학,광주,광주과학기술원,본교,기존,특별법법인,광주 북구 오룡동 광주과학기술원 ,www.gist.ac.kr
방송통신대학,서울,한국방송통신대학교,본교,기존,국립,서울 종로구 동숭동 한국방송통신대학교,www.knou.ac.kr
산업대학,대전,한밭대학교,본교,폐교,국립,대전 유성구 덕명동 산16-1 한밭대학교 ,www.hanbat.ac.kr
산업대학,서울,서울과학기술대학교,본교,폐교,국립,서울시 노원구 공릉로 232 서울과학기술대학교,www.seoultech.ac.kr
산업대학,경기,한경대학교,본교,폐교,국립,경기 안성시 중앙로 327 (석정동),www.hknu.ac.kr
산업대학,경남,진주산업대학교,본교,폐교,국립,경남 진주시 동진로 33 경남과학기술대학교,www.gntech.ac.kr
산업대학,충북,한국교통대학교,본교,폐교,국립,충북 충주시 대소원면 대학로 50,www.ut.ac.kr
산업대학,경기,한국산업기술대학교,본교,폐교,사립,경기 시흥시 정왕1동 한국산업기술대학교 ,www.kpu.ac.kr
산업대학,광주,광주대학교(산업대),본교,폐교,사립,광주 남구 진월동 광주대학교,www.gwangju.ac.kr
산업대학,충남,남서울대학교,본교,폐교,사립,충남 천안시 성환읍 남서울대학교,http://www.nsu.ac.kr
산업대학,부산,동명정보대학교,본교,폐교,사립,부산 남구 용당동 동명정보대학교,
산업대학,경남,영산대학교(산업대),본교,폐교,사립,경남 양산시 웅상읍 주남리 영산대학교양산캠퍼스,http://www.ysu.ac.kr
산업대학,부산,영산대학교(산업대),제2캠퍼스,폐교,사립,부산 해운대구 반송3동 영산대학교부산캠퍼스,http://www.ysu.ac.kr
산업대학,대전,우송대학교,본교,폐교,사립,대전 동구 자양동 우송대학교,www.wsu.ac.kr
산업대학,전북,호원대학교,본교,기존,사립,전북 군산시 임피면 호원대학교,www.howon.ac.kr
산업대학,전남,초당대학교,본교,폐교,사립,전남 무안군 무안읍 성남리 초당대학교,www.chodang.ac.kr
산업대학,충남,청운대학교,본교,기존,사립,충남 홍성군 홍성읍 대학길 25,www.chungwoon.ac.kr
산업대학,경북,경운대학교,본교,폐교,사립,경북 구미시 산동면 강동로 730번지,www.ikw.ac.kr
산업대학,전남,한려대학교,본교,폐교,사립,전남 광양시 광양읍 한려대길 94-13 (덕례리 1268-1번지),www.hanlyo.ac.kr
기술대학,서울,정석대학,본교,기존,사립,서울 강서구 오정로576(공항동),
각종대학(전문),경기,구세군사관학교,본교,기존,사립,경기 과천시 중앙동 83-2번지,http://www.saotc.ac.kr
각종대학(대학),대전,대전신학교,본교,폐교,사립,대전 대덕구 오정동 226-22,www.daejeon.ac.kr
각종대학(대학),충남,한민학교,본교,기존,사립,충남 논산시 연산면 신양리 14-2,www.hanmin.ac.kr
각종대학(대학),충북,순복음총회신학교,본교,기존,사립,충북 제천시 덕산면 도전리 486,www.kcc.ac.kr
각종대학(대학),서울,한국예술종합학교,본교,기존,특별법국립,서울 성북구 석관동 ,
각종대학(대학),충남,한국전통문화대학교,본교,학교명 변경,국립,충남 부여군 규암면 합정리 ,www.nuch.ac.kr
원격대학(전문),경기,세계사이버대학,본교,기존,사립,경기 광주시 오포읍 신현리,www.world.ac.kr
원격대학(대학),경북,영남사이버대학교,본교,기존,사립,경북 경산시 남천면 협석리 220-1,http://www.yncu.ac.kr
사내대학(전문),경남,삼성중공업공과대학,본교,기존,사립,경남 거제시 신현읍 삼성중공업거제조선소 기술연수원 내,
사내대학(전문),서울,SPC식품과학대학,본교,기존,사립,서울 동작구 신대방동 593번지,http://www.spc.co.kr
사내대학(전문),경남,대우조선해양공과대학,본교,신설,사립,경남 거제시 아주동 대우조선해양(주) ,
사내대학(전문),울산,현대중공업공과대학,본교,신설,사립,울산 동구 전하동 1번지,
사내대학(대학),경기,삼성전자공과대학교,본교,기존,사립,경기 용인시 기흥구 농서동 산24,
사내대학(대학),서울,KDB금융대학교,본교,신설,특별법법인,서울 영등포구 은행로 14 ,
사내대학(대학),대전,LH토지주택대학교,본교,신설,특별법법인,대전광역시 유성구 엑스포로 539번지길 99,lhu.lh.or.kr
사이버대학(대학),서울,경희사이버대학교,본교,기존,사립,서울 동대문구 회기동 1번지 경희사이버대학교,www.khcu.ac.kr
사이버대학(대학),경기,국제사이버대학교,본교,기존,사립,경기 수원시 팔달구 인계동 950-12,www.gcu.ac
사이버대학(대학),경북,대구사이버대학교,본교,기존,사립,경북 경산시 진량읍 내리리 15번지 대구사이버대학교,www.dcu.ac.kr
사이버대학(대학),부산,부산디지털대학교,본교,기존,사립,부산 사상구 주례동,www.bdu.ac.kr
사이버대학(대학),서울,서울디지털대학교,본교,기존,사립,서울 마포구 도화동 560번지,www.sdu.ac.kr
사이버대학(대학),서울,서울사이버대학교,본교,기존,사립,서울 강북구 솔매로49길 60(미아동 193-15) 서울사이버대학교,www.iscu.ac.kr
사이버대학(대학),서울,세종사이버대학교 ,본교,기존,사립,서울 광진구 군자동 ,http://sjcu.ac.kr/
사이버대학(대학),서울,열린사이버대학교,본교,기존,사립,서울 종로구 경운동 운현궁SK허브 102동 3층,www.ocu.ac.kr
사이버대학(대학),전북,원광디지털대학교,본교,기존,사립,전북 익산시 익산대로 460(신용동 원광디지털대학교),http://www.wdu.ac.kr
사이버대학(대학),서울,고려사이버대학교,본교,기존,사립,서울 종로구 계동 1-21,www.cyberkorea.ac.kr
사이버대학(대학),서울,숭실사이버대학교,본교,학교명 변경,사립,서울 종로구 삼일대로 30길 ,www.kcu.ac
사이버대학(대학),서울,디지털서울문화예술대학교,본교,기존,사립,서울시 서대문구 통일로 37길 60 (홍제동 318-18),www.scau.ac.kr
사이버대학(대학),서울,한양사이버대학교,본교,기존,사립,서울 성동구 왕십리로 222,http://www.hanyangcyber.ac.kr
사이버대학(대학),서울,사이버한국외국어대학교,본교,기존,사립,서울 동대문구 이문동 한국외국어대학교,www.cufs.ac.kr
사이버대학(대학),부산,화신사이버대학교,본교,기존,사립,부산 연제구 연산9동 411-2번지,www.hscu.ac.kr
사이버대학(대학),충남,글로벌사이버대학교,본교,기존,사립,충남 천안시 동남구 목천읍 교천지산길 284-88 (지산리 189-4번지),http://www.global.ac.kr
사이버대학(대학),대전,건양사이버대학교,본교,기존,사립,대전 서구 관저동로 158,www.kycu.ac.kr
사이버대학(전문),대구,영진사이버대학,본교,기존,사립,대구 북구 복현2동 영진전문대학 218,www.ycc.ac.kr
사이버대학(전문),경북,한국복지사이버대학,본교,기존,사립,경북 경산시 남천면 협석리 140번지,http://www.corea.ac.kr/
전공대학,서울,국제예술대학,본교,기존,사립,서울 강남구 논현동 79,http://www.kica.ac.kr
전공대학,서울,백석예술대학교,본교,기존,사립,서울 서초구 방배로9길 23 백석예술대학교,www.bau.ac.kr
전공대학,서울,정화예술대학,본교,기존,사립,서울 중구 남산동 1가 8-1,http://www.jb.ac.kr
전공대학,서울,정화예술대학,제2캠퍼스,기존,사립,서울 중구 회현동 1가 100-48,http://www.jb.ac.kr
기능대학,경기,한국정보통신기능대학,본교,기존,사립,경기 광주시 역동 한국정보통신기능대학 ,http://www.icpc.ac.kr
기능대학,서울,한국폴리텍Ⅰ대학 서울정수캠퍼스,본교,기존,사립,서울 용산구 보광로 73(보광동 238),http://jungsu.kopo.ac.kr
기능대학,서울,한국폴리텍 I 대학 서울강서캠퍼스,본교,기존,사립,서울 강서구 화곡동 산60-1,http://kangseo.kopo.ac.kr
기능대학,경기,한국폴리텍 I 대학 성남캠퍼스,본교,기존,사립,경기 성남시 수정구 산성동 한국폴리텍I대학성남캠퍼스 ,http://seongnam.kopo.ac.kr/
기능대학,인천,한국폴리텍 II 대학 인천캠퍼스,본교,기존,사립,인천 부평구 구산동 무네미로 448번길 ,http://www.kopo.ac.kr
기능대학,인천,한국폴리텍 II 대학 남인천캠퍼스,본교,폐교,사립,인천 남구 주안5동  1389-2,
기능대학,강원,한국폴리텍 III 대학 춘천캠퍼스,본교,기존,사립,강원 춘천시 동산면 영서로 1290-31,chuncheon.kopo.ac.kr
기능대학,강원,한국폴리텍 III 대학 강릉캠퍼스,본교,기존,사립,강원 강릉시 남산초교길 121,http://gangneung.kopo.ac.kr
기능대학,대전,한국폴리텍IV 대학 대전캠퍼스,본교,기존,사립,대전 동구 우암로 352-21,www.kopo.ac.kr
기능대학,충북,한국폴리텍 IV 대학 청주캠퍼스,본교,기존,사립,충북 청주시 흥덕구 송정동 47번지 한국폴리텍IV대학 청주캠퍼스,cheongju.kopo.ac.kr
기능대학,충남,한국폴리텍 IV 대학 아산캠퍼스,본교,기존,사립,충남 아산시 신창면 행목리 323번지,http://asan.kopo.ac.kr/
기능대학,충남,한국폴리텍 IV 대학 홍성캠퍼스,본교,기존,사립,충남 홍성군 홍성읍 충서로 1200번(남장리 221-1),http://hongseong.kopo.ac.kr/
기능대학,광주,한국폴리텍V대학 광주캠퍼스,본교,기존,사립,광주 북구 운암동 58-1번지,gwangju.kopo.ac.kr
기능대학,전북,한국폴리텍 V 대학 김제캠퍼스,본교,기존,사립,전북 김제시 백학동  84번지,gimje.kopo.ac.kr
기능대학,전남,한국폴리텍V대학 목포캠퍼스,본교,기존,사립,전남 무안군 청계면 영산로 1854-16번지,www.kopo.ac.kr
기능대학,전북,한국폴리텍대학 익산캠퍼스,본교,기존,사립,전북 익산시 어양동 16번지,iksan.kopo.ac.kr
기능대학,대구,한국폴리텍대학 대구캠퍼스,본교,기존,사립,대구 서구 평리5동  1495번지,http://daegu.kopo.ac.kr
기능대학,경북,한국폴리텍대학 구미캠퍼스,본교,기존,사립,경북 구미시 수출대로3길 84,http://gumi.kopo.ac.kr/
기능대학,경남,한국폴리텍대학 창원캠퍼스,본교,기존,사립,경남 창원시 중앙동 한국폴리텍대학 창원캠퍼스,http://changwon.kopo.ac.kr
기능대학,부산,한국폴리텍Ⅶ대학 부산캠퍼스,본교,기존,사립,부산 북구 덕천1동 한국폴리텍Ⅶ대학 부산캠퍼스,http://busan.kopo.ac.kr
기능대학,울산,한국폴리텍 VII 대학 울산캠퍼스,본교,기존,사립,울산 중구 동동 81번지 한국폴리텍VII대학 울산캠퍼스,www.ulsan.kopo.ac.kr
기능대학,충남,한국폴리텍대학바이오캠퍼스,본교,기존,사립,충남 논산시 강경읍 동안로 112번길 48,http://bio.kopo.ac.kr
기능대학,대구,한국폴리텍 섬유패션캠퍼스,본교,기존,사립,대구 동구 봉무동 1558번지,http://tf.kopo.ac.kr
기능대학,경기,한국폴리텍대학 안성여자캠퍼스,본교,학교명 변경,사립,경기 안성시 공도읍 송원길 41-12(만정리 349-6),http://women.kopo.ac.kr
기능대학,경남,한국폴리텍대학 항공캠퍼스,본교,학교명 변경,사립,경남 사천시 이금동 438번지 ,http://kapc.kopo.ac.kr
